Age,DailyRate,DistanceFromHome,Education,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,IncomePerYearOfWork,ExperienceRatio,IsOverTime,RecentPromotion,WorkLifeSatisfaction,TenureEffect,EngagementScore,BusinessTravel_Travel_Frequently,BusinessTravel_Travel_Rarely,Department_Research & Development,Department_Sales,EducationField_Life Sciences,EducationField_Marketing,EducationField_Medical,EducationField_Other,EducationField_Technical Degree,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative,MaritalStatus_Married,MaritalStatus_Single,OverTime_Yes,Attrition_Prob,At_Risk,Predicted_High_Performer,Attrition_Prob_Original,Attrition_Prob_After,Reduction
34,829,15,3,2,1,71,3,4,1,17007,11929,7,14,3,4,2,16,3,2,14,8,6,9,1133.8,0.4,0,0,2,42,2.25,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,0.148,False,Not-High,0.148,0.156,-0.008000000000000007
32,977,2,3,4,1,45,3,2,2,5470,25518,0,13,3,3,2,10,4,2,9,5,1,6,547.0,0.2727272727272727,0,1,4,36,2.75,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,0.056,False,Not-High,0.056,0.036,0.020000000000000004
28,1217,1,3,3,0,67,3,1,1,3591,12719,1,25,4,3,1,3,3,3,3,2,1,2,897.75,0.10344827586206896,0,1,3,9,2.5,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,0.104,False,High,0.104,0.072,0.032
59,142,3,3,3,1,70,2,1,4,2177,8456,3,17,3,1,1,7,6,3,1,0,0,0,1088.5,0.016666666666666666,0,1,12,6,2.75,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,0.136,False,Not-High,0.136,0.132,0.0040000000000000036
46,228,3,3,3,0,51,3,4,2,16606,11380,8,12,3,4,1,23,2,4,13,12,5,1,1186.142857142857,0.2765957446808511,0,0,8,26,3.25,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,0.148,False,Not-High,0.148,0.156,-0.008000000000000007
26,482,1,2,2,0,90,2,1,3,2933,14908,1,13,3,3,1,1,3,2,1,0,1,0,1466.5,0.037037037037037035,1,1,6,3,2.5,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,0.556,True,Not-High,0.556,0.268,0.28800000000000003
35,880,12,4,4,1,36,3,2,4,4581,10414,3,24,4,1,0,13,2,4,11,9,6,7,381.75,0.3055555555555556,1,0,16,22,3.25,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,0.328,False,High,0.328,0.216,0.11200000000000002
33,832,5,4,3,0,63,2,1,4,2911,14776,1,13,3,3,1,2,2,2,2,2,0,2,970.3333333333334,0.058823529411764705,0,1,8,4,3.0,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,0.136,False,Not-High,0.136,0.124,0.01200000000000001
44,625,4,3,4,1,50,3,2,2,5933,5197,9,12,3,4,0,10,2,2,5,2,2,3,988.8333333333334,0.1111111111111111,0,0,4,10,3.0,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,0.132,False,Not-High,0.132,0.196,-0.064
51,684,6,3,1,1,51,3,5,3,19537,6462,7,13,3,3,0,23,5,3,20,18,15,15,930.3333333333334,0.38461538461538464,0,0,9,100,2.5,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0.132,False,Not-High,0.132,0.192,-0.06
40,218,8,1,4,1,55,2,3,2,13757,25178,2,11,3,3,1,16,5,3,9,8,4,8,1375.7,0.21951219512195122,0,0,6,45,3.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,0.088,False,Not-High,0.088,0.092,-0.0040000000000000036
39,141,3,3,3,0,44,4,2,2,6389,18767,9,15,3,3,1,12,3,1,8,3,3,6,709.8888888888889,0.2,0,0,2,24,2.25,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,0.116,False,Not-High,0.116,0.128,-0.011999999999999997
48,708,7,2,4,0,95,3,1,3,2655,11740,2,11,3,3,2,19,3,3,9,7,7,7,265.5,0.1836734693877551,1,0,9,27,3.25,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,0.26,False,Not-High,0.26,0.156,0.10400000000000001
31,715,2,4,4,1,54,3,2,1,5332,21602,7,13,3,4,0,10,3,3,5,2,0,3,888.6666666666666,0.15625,0,1,3,15,3.0,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0.256,False,Not-High,0.256,0.264,-0.008000000000000007
37,309,10,4,4,0,88,2,2,4,6694,24223,2,14,3,3,3,8,5,3,1,0,0,0,3347.0,0.02631578947368421,1,1,12,5,3.5,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.156,False,Not-High,0.156,0.1,0.055999999999999994
28,1144,10,1,4,1,74,3,1,2,1052,23384,1,22,4,2,0,1,5,3,1,0,0,0,526.0,0.034482758620689655,0,1,6,5,2.75,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,0.528,True,High,0.528,0.368,0.16000000000000003
19,419,21,3,4,1,37,2,1,2,2121,9947,1,13,3,2,0,1,3,4,1,0,0,0,1060.5,0.05,1,1,8,3,3.0,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,0.856,True,Not-High,0.856,0.632,0.22399999999999998
37,663,11,3,2,1,47,3,3,4,12185,10056,1,14,3,3,3,10,1,3,10,8,0,7,1107.7272727272727,0.2631578947368421,1,1,12,10,3.0,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,0.168,False,Not-High,0.168,0.176,-0.00799999999999998
25,266,1,3,4,0,40,3,1,2,2096,18830,1,18,3,4,0,2,3,2,2,2,2,1,698.6666666666666,0.07692307692307693,0,0,4,6,3.0,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,0.38,False,Not-High,0.38,0.336,0.043999999999999984
41,427,10,4,2,1,73,2,5,4,19141,8861,3,15,3,2,3,23,2,2,21,6,12,6,870.0454545454545,0.5,0,0,8,42,2.5,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0.1,False,Not-High,0.1,0.112,-0.011999999999999997
22,1123,16,2,4,1,96,4,1,4,2935,7324,1,13,3,2,2,1,2,2,1,0,0,0,1467.5,0.043478260869565216,1,1,8,2,3.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,0.528,True,Not-High,0.528,0.312,0.21600000000000003
53,102,23,4,4,0,72,3,4,4,14275,20206,6,18,3,3,0,33,0,3,12,9,3,8,1098.076923076923,0.2222222222222222,0,0,12,0,3.5,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0.152,False,Not-High,0.152,0.184,-0.032
50,1464,2,4,2,1,62,3,5,3,19237,12853,2,11,3,4,1,29,2,2,8,1,7,7,2137.4444444444443,0.1568627450980392,1,0,6,16,2.75,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,0.212,False,Not-High,0.212,0.104,0.108
44,381,24,3,1,1,49,1,1,3,3708,2104,2,14,3,3,0,9,5,3,5,2,1,4,618.0,0.1111111111111111,0,1,9,25,2.5,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,0.344,False,Not-High,0.344,0.32,0.023999999999999966
43,1179,2,3,4,1,73,3,2,4,7847,6069,1,17,3,1,1,10,3,3,10,9,8,8,713.3636363636364,0.22727272727272727,1,0,12,30,3.0,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True,0.108,False,Not-High,0.108,0.12,-0.011999999999999997
54,155,9,2,1,0,67,3,2,3,2897,22474,3,11,3,3,2,9,6,2,4,3,2,3,579.4,0.07272727272727272,0,0,6,24,2.25,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,0.092,False,Not-High,0.092,0.116,-0.024000000000000007
36,216,6,2,2,1,84,3,2,2,4941,2819,6,20,4,4,2,7,0,3,3,2,0,1,1235.25,0.08108108108108109,0,1,6,0,2.75,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,0.12,False,High,0.12,0.12,0.0
46,168,4,2,4,0,33,2,5,2,18789,9946,2,14,3,3,1,26,2,3,11,4,0,8,1565.75,0.23404255319148937,0,1,6,22,3.0,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,0.18,False,Not-High,0.18,0.18,0.0
55,478,2,3,3,1,60,2,5,1,19038,19805,8,12,3,2,3,34,2,3,1,0,0,0,9519.0,0.017857142857142856,0,1,3,2,2.25,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0.14,False,Not-High,0.14,0.156,-0.015999999999999986
39,1089,6,3,2,0,32,3,3,2,8376,9150,4,18,3,4,0,9,3,3,2,0,2,2,2792.0,0.05,0,0,6,6,2.75,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,0.128,False,Not-High,0.128,0.196,-0.068
21,756,1,1,1,0,99,2,1,2,2174,9150,1,11,3,3,0,3,3,3,3,2,1,2,543.5,0.13636363636363635,1,1,6,9,2.25,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,0.824,True,Not-High,0.824,0.576,0.248
43,559,10,4,3,0,82,2,2,3,5257,6227,1,11,3,2,1,9,3,4,9,7,0,0,525.7,0.20454545454545456,0,1,12,27,3.0,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0.14,False,Not-High,0.14,0.072,0.06800000000000002
51,1169,7,4,2,1,34,2,2,3,6132,13983,2,17,3,3,0,10,2,3,1,0,0,0,3066.0,0.019230769230769232,0,1,9,2,2.75,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,0.168,False,Not-High,0.168,0.108,0.06000000000000001
31,1398,8,2,4,0,96,4,1,2,2109,24609,9,18,3,4,0,8,3,3,3,2,0,2,527.25,0.09375,0,1,6,9,3.25,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,0.196,False,Not-High,0.196,0.252,-0.055999999999999994
33,1392,3,4,4,0,56,3,1,3,2909,23159,1,11,3,3,0,8,3,3,8,7,3,0,323.22222222222223,0.23529411764705882,1,0,9,24,3.25,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,0.372,False,Not-High,0.372,0.116,0.256
50,869,3,2,1,1,86,2,1,3,2683,3810,1,14,3,3,0,3,2,3,3,2,0,2,670.75,0.058823529411764705,1,1,9,6,2.5,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,0.612,True,Not-High,0.612,0.268,0.344
45,1234,11,2,4,0,90,3,4,4,17650,5404,3,13,3,2,1,26,4,4,9,3,1,1,1765.0,0.1956521739130435,0,1,16,36,3.5,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,0.08,False,Not-High,0.08,0.108,-0.027999999999999997
33,827,1,4,3,0,84,4,2,2,5488,20161,1,13,3,1,1,6,2,3,6,5,1,2,784.0,0.17647058823529413,1,1,6,12,2.25,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,0.208,False,Not-High,0.208,0.088,0.12
28,1366,24,2,2,1,72,2,3,1,8722,12355,1,12,3,1,0,10,2,2,10,7,1,9,792.9090909090909,0.3448275862068966,0,1,2,20,1.5,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,0.156,False,Not-High,0.156,0.196,-0.04000000000000001
18,812,10,3,4,0,69,2,1,3,1200,9724,1,12,3,1,0,0,2,3,0,0,0,0,1200.0,0.0,0,1,9,0,2.75,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,0.764,True,Not-High,0.764,0.54,0.22399999999999998
35,583,25,4,3,0,57,3,3,3,10388,6975,1,11,3,3,1,16,3,2,16,10,10,1,611.0588235294117,0.4444444444444444,1,0,6,48,2.75,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0.176,False,Not-High,0.176,0.124,0.05199999999999999
38,1186,3,4,3,1,44,3,1,3,2821,2997,3,16,3,1,1,8,2,3,2,2,2,2,940.3333333333334,0.05128205128205128,0,0,9,4,2.5,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,0.188,False,Not-High,0.188,0.108,0.08
24,823,17,2,4,1,94,2,1,2,2127,9100,1,21,4,4,1,1,2,3,1,0,0,0,1063.5,0.04,0,1,6,2,3.25,False,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,0.384,False,High,0.384,0.324,0.06
35,538,25,2,1,1,54,2,2,4,3681,14004,4,14,3,4,0,9,3,3,3,2,0,2,920.25,0.08333333333333333,0,1,12,9,3.0,False,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,0.236,False,Not-High,0.236,0.224,0.011999999999999983
33,922,1,5,1,0,95,4,4,3,16184,22578,4,19,3,3,1,10,2,3,6,1,0,5,2312.0,0.17647058823529413,0,1,9,12,2.5,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,0.096,False,Not-High,0.096,0.072,0.024000000000000007
37,124,3,3,4,0,35,3,2,2,4107,13848,3,15,3,1,0,8,3,2,4,3,0,1,821.4,0.10526315789473684,0,1,4,12,2.25,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,0.3,False,Not-High,0.3,0.22,0.07999999999999999
36,796,12,5,4,0,51,2,3,4,8858,15669,0,11,3,2,0,15,2,2,14,8,7,8,590.5333333333333,0.3783783783783784,0,0,8,28,3.0,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,0.08,False,Not-High,0.08,0.164,-0.084
24,1206,17,1,4,0,41,2,2,3,4377,24117,1,15,3,2,2,5,6,3,4,2,3,2,875.4,0.16,0,0,9,24,3.0,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,0.112,False,Not-High,0.112,0.096,0.016
28,995,9,3,3,0,77,3,1,3,2377,9834,5,18,3,2,1,6,2,3,2,2,2,2,792.3333333333334,0.06896551724137931,0,0,9,4,2.75,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,0.12,False,High,0.12,0.08,0.039999999999999994
39,492,12,3,4,1,66,3,2,2,5295,7693,4,21,4,3,0,7,3,3,5,4,1,0,882.5,0.125,0,1,6,15,3.0,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,0.156,False,Not-High,0.156,0.136,0.01999999999999999
37,1040,2,2,3,1,100,2,2,4,5163,15850,5,14,3,4,1,17,2,4,1,0,0,0,2581.5,0.02631578947368421,0,1,16,2,3.75,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.06,False,Not-High,0.06,0.068,-0.008000000000000007
41,857,10,3,4,1,91,2,4,1,17181,12888,4,13,3,2,1,21,2,2,7,6,7,7,2147.625,0.16666666666666666,0,0,2,14,2.25,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0.148,False,Not-High,0.148,0.124,0.023999999999999994
25,882,19,1,4,1,67,3,1,4,3669,9075,3,11,3,3,3,7,6,2,3,2,1,2,917.25,0.11538461538461539,0,1,8,18,3.25,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,0.116,False,Not-High,0.116,0.132,-0.016
26,1384,3,4,1,1,82,4,1,4,4420,13421,1,22,4,2,1,8,2,3,8,7,0,7,491.1111111111111,0.2962962962962963,0,1,12,16,2.5,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,0.084,False,Not-High,0.084,0.064,0.020000000000000004
21,1427,18,1,4,0,65,3,1,4,2693,8870,1,19,3,1,0,1,3,2,1,0,0,0,1346.5,0.045454545454545456,0,1,8,3,2.75,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,0.5,True,Not-High,0.5,0.38,0.12
26,474,3,3,1,0,89,3,1,4,2061,11133,1,21,4,1,0,1,5,3,1,0,0,0,1030.5,0.037037037037037035,0,1,12,5,2.25,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,0.328,False,High,0.328,0.192,0.136
53,607,2,5,3,0,78,2,3,4,10169,14618,0,16,3,2,1,34,4,3,33,7,1,9,299.0882352941176,0.6111111111111112,0,1,12,132,3.0,False,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0.112,False,Not-High,0.112,0.104,0.008000000000000007
22,534,15,3,2,0,59,3,1,4,2871,23785,1,15,3,3,0,1,5,3,0,0,0,0,2871.0,0.0,0,1,12,0,3.0,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,0.448,False,Not-High,0.448,0.34,0.10799999999999998
29,1252,23,2,3,1,81,4,1,3,2700,23779,1,24,4,3,1,10,3,3,10,7,0,7,245.45454545454547,0.3333333333333333,0,1,9,30,3.0,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,0.072,False,Not-High,0.072,0.048,0.023999999999999994
35,185,23,4,2,1,91,1,1,3,2705,9696,0,16,3,2,1,6,2,4,5,4,0,3,450.8333333333333,0.1388888888888889,0,1,12,10,2.75,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,0.176,False,High,0.176,0.112,0.06399999999999999
34,470,2,4,4,1,84,2,2,1,5957,23687,6,13,3,2,1,13,3,3,11,9,5,9,496.4166666666667,0.3142857142857143,0,0,3,33,2.5,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,0.076,False,Not-High,0.076,0.06,0.016
25,583,4,1,3,1,87,2,2,1,4256,18154,1,12,3,1,0,5,1,4,5,2,0,3,709.3333333333334,0.19230769230769232,0,1,4,5,2.25,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,0.312,False,Not-High,0.312,0.18,0.132
58,289,2,3,4,1,51,3,1,3,2479,26227,4,24,4,1,0,7,4,3,1,0,0,0,1239.5,0.01694915254237288,0,1,9,4,2.75,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,0.32,False,High,0.32,0.272,0.04799999999999999
32,334,5,2,1,1,80,4,1,2,3298,15053,0,12,3,4,2,7,5,2,6,2,0,5,471.14285714285717,0.18181818181818182,1,1,4,30,2.25,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,0.248,False,Not-High,0.248,0.06,0.188
35,809,16,3,1,1,84,4,1,2,2426,16479,0,13,3,3,1,6,5,3,5,4,0,3,404.3333333333333,0.1388888888888889,0,1,6,25,2.25,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,0.172,False,High,0.172,0.136,0.035999999999999976
42,933,29,3,2,1,98,3,2,2,4434,11806,1,13,3,4,1,10,3,2,9,8,7,8,443.4,0.20930232558139536,0,0,4,27,2.5,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,0.056,False,Not-High,0.056,0.052,0.0040000000000000036
32,515,1,3,4,1,62,2,1,3,3730,9571,0,14,3,4,0,4,2,1,3,2,1,2,932.5,0.09090909090909091,1,1,3,6,3.0,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,0.512,True,Not-High,0.512,0.268,0.244
37,1141,11,2,1,0,61,1,2,2,4777,14382,5,15,3,1,0,15,2,1,1,0,0,0,2388.5,0.02631578947368421,0,1,2,2,1.25,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,0.508,True,Not-High,0.508,0.3,0.20800000000000002
36,928,1,2,2,1,56,3,2,4,6201,2823,1,14,3,4,1,18,1,2,18,14,4,11,326.36842105263156,0.4864864864864865,1,0,8,18,3.0,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,0.256,False,Not-High,0.256,0.16,0.096
31,1125,1,3,4,1,48,1,2,1,5003,5771,1,21,4,2,0,10,6,3,10,8,8,7,454.8181818181818,0.3125,0,0,3,60,2.5,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,0.216,False,High,0.216,0.088,0.128
28,1181,1,3,3,1,82,3,1,4,2044,5531,1,11,3,3,1,5,6,4,5,3,0,3,340.6666666666667,0.1724137931034483,0,1,16,30,3.5,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,0.052,False,Not-High,0.052,0.048,0.003999999999999997
41,334,2,4,4,1,88,3,4,2,16015,15896,1,19,3,2,0,22,2,3,22,10,0,4,696.304347826087,0.5238095238095238,0,1,6,44,2.75,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,0.104,False,Not-High,0.104,0.144,-0.039999999999999994
40,299,25,4,4,1,57,2,3,2,9094,17235,2,12,3,3,0,9,2,3,5,4,1,0,1515.6666666666667,0.12195121951219512,1,1,6,10,3.0,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.508,True,Not-High,0.508,0.3,0.20800000000000002
33,1075,3,2,4,1,57,3,1,2,2277,22650,3,11,3,3,1,7,4,4,4,3,0,3,455.4,0.11764705882352941,1,1,8,16,3.25,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0.224,False,Not-High,0.224,0.092,0.132
32,976,26,4,3,1,100,3,2,4,4465,12069,0,18,3,1,0,4,2,3,3,2,2,2,1116.25,0.09090909090909091,0,0,12,6,2.75,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,0.204,False,Not-High,0.204,0.148,0.055999999999999994
38,1321,1,4,4,1,86,3,2,2,4440,7636,0,15,3,1,2,16,3,3,15,13,5,8,277.5,0.38461538461538464,0,0,6,45,2.5,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,0.072,False,Not-High,0.072,0.052,0.019999999999999997
35,1180,2,2,2,1,90,3,2,4,5762,24442,2,14,3,3,1,15,6,3,7,7,1,7,720.25,0.19444444444444445,0,1,12,42,3.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,0.048,False,Not-High,0.048,0.048,0.0
43,574,11,3,1,1,30,3,3,3,7510,16873,1,17,3,2,1,10,1,3,10,9,0,9,682.7272727272727,0.22727272727272727,0,1,9,10,2.25,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.1,False,Not-High,0.1,0.112,-0.011999999999999997
46,706,2,2,4,1,82,3,3,4,8578,19989,3,14,3,3,1,12,4,2,9,8,4,7,857.8,0.19148936170212766,0,0,8,36,3.25,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.048,False,Not-High,0.048,0.056,-0.008
34,1375,10,3,4,1,87,3,2,3,4001,12313,1,14,3,3,1,15,3,3,15,14,0,7,250.0625,0.42857142857142855,1,1,9,45,3.25,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.052,False,Not-High,0.052,0.044,0.008
49,1023,2,3,4,1,63,2,2,2,5390,13243,2,14,3,4,0,17,3,2,9,6,0,8,539.0,0.18,0,1,4,27,3.0,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,0.216,False,Not-High,0.216,0.136,0.07999999999999999
32,120,6,5,3,1,43,3,1,3,3038,12430,3,20,4,1,0,8,2,3,5,4,1,4,506.3333333333333,0.15151515151515152,0,1,9,10,2.5,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,0.204,False,High,0.204,0.156,0.04799999999999999
45,1297,1,4,2,1,44,3,2,3,5399,14511,4,12,3,3,0,12,3,3,4,2,0,3,1079.8,0.08695652173913043,0,1,9,12,2.75,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,0.112,False,Not-High,0.112,0.144,-0.03199999999999999
29,590,4,3,4,0,91,2,1,1,2109,10007,1,13,3,3,1,1,2,3,1,0,0,0,1054.5,0.03333333333333333,0,1,3,2,2.75,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,0.352,False,High,0.352,0.304,0.04799999999999999
36,1351,9,4,1,1,66,4,1,2,2810,9238,1,22,4,2,0,5,3,3,5,4,0,2,468.3333333333333,0.13513513513513514,0,1,6,15,2.0,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,0.224,False,High,0.224,0.108,0.116
35,1225,2,4,4,0,61,3,2,1,5093,4761,2,11,3,1,1,16,2,4,1,0,0,0,2546.5,0.027777777777777776,0,1,4,2,2.5,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.188,False,Not-High,0.188,0.12,0.068
22,1256,3,4,3,1,48,2,1,4,2853,4223,0,11,3,2,1,1,5,3,0,0,0,0,2853.0,0.0,1,1,12,0,3.0,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,0.364,False,Not-High,0.364,0.232,0.13199999999999998
37,799,1,3,2,0,59,3,3,4,7491,23848,4,17,3,4,0,12,3,4,6,5,1,2,1070.142857142857,0.15789473684210525,0,1,16,18,3.5,False,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,0.048,False,Not-High,0.048,0.144,-0.09599999999999999
23,1309,26,1,3,1,83,3,1,4,2904,16092,1,12,3,3,2,4,2,2,4,2,0,2,580.8,0.16666666666666666,0,1,8,8,3.0,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.116,False,Not-High,0.116,0.1,0.016
21,1343,22,1,3,1,49,3,1,3,3447,24444,1,11,3,3,0,3,2,3,3,2,1,2,861.75,0.13636363636363635,0,1,9,6,3.0,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,0.44,False,Not-High,0.44,0.352,0.08800000000000002
56,1240,9,3,1,0,63,3,1,3,2942,12154,2,19,3,2,1,18,4,3,5,4,0,3,490.3333333333333,0.08771929824561403,0,1,9,20,2.25,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,0.156,False,Not-High,0.156,0.112,0.044
51,541,2,3,2,1,52,3,3,2,10596,15395,2,11,3,2,0,14,5,3,4,2,3,2,2119.2,0.07692307692307693,0,0,6,20,2.25,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,0.496,False,Not-High,0.496,0.348,0.14800000000000002
29,906,10,3,4,0,92,2,1,1,2404,11479,6,20,4,3,0,3,5,3,0,0,0,0,2404.0,0.0,1,1,3,0,2.75,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,0.76,True,High,0.76,0.372,0.388
50,804,9,3,1,1,64,3,1,4,2380,20165,4,18,3,2,0,8,5,3,1,0,0,0,1190.0,0.0196078431372549,0,1,12,5,2.5,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,0.224,False,Not-High,0.224,0.116,0.108
